price_id,version,price_list,product_id,sku_id,parent_sku_id,pricing_scheme,list_price,complex_price,start_date,end_date
lfrpxsku2511_7,1,listPrices,NULL,frsku2511_7,NULL,0,49.0000000,NULL,NULL,NULL
lfrpxsku2511_8,1,listPrices,NULL,frsku2511_8,NULL,0,49.0000000,NULL,NULL,NULL
lfrpxsku2511_9,1,listPrices,NULL,frsku2511_9,NULL,0,49.0000000,NULL,NULL,NULL
lfrpxsku2512_1,1,listPrices,NULL,frsku2512_1,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_10,1,listPrices,NULL,frsku2512_10,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_11,1,listPrices,NULL,frsku2512_11,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_12,1,listPrices,NULL,frsku2512_12,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_13,1,listPrices,NULL,frsku2512_13,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_14,1,listPrices,NULL,frsku2512_14,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_15,1,listPrices,NULL,frsku2512_15,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_16,1,listPrices,NULL,frsku2512_16,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_17,1,listPrices,NULL,frsku2512_17,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_18,1,listPrices,NULL,frsku2512_18,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_2,1,listPrices,NULL,frsku2512_2,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_3,1,listPrices,NULL,frsku2512_3,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_4,1,listPrices,NULL,frsku2512_4,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_5,1,listPrices,NULL,frsku2512_5,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_6,1,listPrices,NULL,frsku2512_6,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_7,1,listPrices,NULL,frsku2512_7,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_8,1,listPrices,NULL,frsku2512_8,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2512_9,1,listPrices,NULL,frsku2512_9,NULL,0,56.0000000,NULL,NULL,NULL
lfrpxsku2513_1,1,listPrices,NULL,frsku2513_1,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_10,1,listPrices,NULL,frsku2513_10,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_11,1,listPrices,NULL,frsku2513_11,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_12,1,listPrices,NULL,frsku2513_12,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_13,1,listPrices,NULL,frsku2513_13,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_14,1,listPrices,NULL,frsku2513_14,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_15,1,listPrices,NULL,frsku2513_15,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_16,1,listPrices,NULL,frsku2513_16,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_17,1,listPrices,NULL,frsku2513_17,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_18,1,listPrices,NULL,frsku2513_18,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_2,1,listPrices,NULL,frsku2513_2,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_3,1,listPrices,NULL,frsku2513_3,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_4,1,listPrices,NULL,frsku2513_4,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_5,1,listPrices,NULL,frsku2513_5,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_6,1,listPrices,NULL,frsku2513_6,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_7,1,listPrices,NULL,frsku2513_7,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_8,1,listPrices,NULL,frsku2513_8,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2513_9,1,listPrices,NULL,frsku2513_9,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2514_1,1,listPrices,NULL,frsku2514_1,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_10,1,listPrices,NULL,frsku2514_10,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_11,1,listPrices,NULL,frsku2514_11,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_12,1,listPrices,NULL,frsku2514_12,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_13,1,listPrices,NULL,frsku2514_13,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_14,1,listPrices,NULL,frsku2514_14,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_15,1,listPrices,NULL,frsku2514_15,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_16,1,listPrices,NULL,frsku2514_16,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_17,1,listPrices,NULL,frsku2514_17,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_18,1,listPrices,NULL,frsku2514_18,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_2,1,listPrices,NULL,frsku2514_2,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_3,1,listPrices,NULL,frsku2514_3,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_4,1,listPrices,NULL,frsku2514_4,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_5,1,listPrices,NULL,frsku2514_5,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_6,1,listPrices,NULL,frsku2514_6,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_7,1,listPrices,NULL,frsku2514_7,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_8,1,listPrices,NULL,frsku2514_8,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2514_9,1,listPrices,NULL,frsku2514_9,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2515_1,1,listPrices,NULL,frsku2515_1,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2515_2,1,listPrices,NULL,frsku2515_2,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2515_4,1,listPrices,NULL,frsku2515_4,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2515_5,1,listPrices,NULL,frsku2515_5,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2515_6,1,listPrices,NULL,frsku2515_6,NULL,0,44.0000000,NULL,NULL,NULL
lfrpxsku2516_1,1,listPrices,NULL,frsku2516_1,NULL,0,72.0000000,NULL,NULL,NULL
lfrpxsku2516_2,1,listPrices,NULL,frsku2516_2,NULL,0,72.0000000,NULL,NULL,NULL
lfrpxsku2516_3,1,listPrices,NULL,frsku2516_3,NULL,0,72.0000000,NULL,NULL,NULL
lfrpxsku2516_4,1,listPrices,NULL,frsku2516_4,NULL,0,72.0000000,NULL,NULL,NULL
lfrpxsku2516_5,1,listPrices,NULL,frsku2516_5,NULL,0,72.0000000,NULL,NULL,NULL
lfrpxsku2516_6,1,listPrices,NULL,frsku2516_6,NULL,0,72.0000000,NULL,NULL,NULL
lfrpxsku2517_1,1,listPrices,NULL,frsku2517_1,NULL,0,36.0000000,NULL,NULL,NULL
lfrpxsku2517_2,1,listPrices,NULL,frsku2517_2,NULL,0,36.0000000,NULL,NULL,NULL
lfrpxsku2517_3,1,listPrices,NULL,frsku2517_3,NULL,0,36.0000000,NULL,NULL,NULL
lfrpxsku2517_5,1,listPrices,NULL,frsku2517_5,NULL,0,36.0000000,NULL,NULL,NULL
lfrpxsku2517_6,1,listPrices,NULL,frsku2517_6,NULL,0,36.0000000,NULL,NULL,NULL
lfrpxsku2518_1,1,listPrices,NULL,frsku2518_1,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2518_2,1,listPrices,NULL,frsku2518_2,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2518_3,1,listPrices,NULL,frsku2518_3,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2518_4,1,listPrices,NULL,frsku2518_4,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2518_5,1,listPrices,NULL,frsku2518_5,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2518_6,1,listPrices,NULL,frsku2518_6,NULL,0,39.0000000,NULL,NULL,NULL
lfrpxsku2519_1,1,listPrices,NULL,frsku2519_1,NULL,0,64.0000000,NULL,NULL,NULL
lfrpxsku2519_2,1,listPrices,NULL,frsku2519_2,NULL,0,64.0000000,NULL,NULL,NULL
lfrpxsku2519_3,1,listPrices,NULL,frsku2519_3,NULL,0,64.0000000,NULL,NULL,NULL
lfrpxsku2519_4,1,listPrices,NULL,frsku2519_4,NULL,0,64.0000000,NULL,NULL,NULL
lfrpxsku2519_5,1,listPrices,NULL,frsku2519_5,NULL,0,64.0000000,NULL,NULL,NULL
lfrpxsku2519_6,1,listPrices,NULL,frsku2519_6,NULL,0,64.0000000,NULL,NULL,NULL
lfrpxsku2520_1,1,listPrices,NULL,frsku2520_1,NULL,0,38.0000000,NULL,NULL,NULL
lfrpxsku2520_2,1,listPrices,NULL,frsku2520_2,NULL,0,38.0000000,NULL,NULL,NULL
lfrpxsku2520_3,1,listPrices,NULL,frsku2520_3,NULL,0,38.0000000,NULL,NULL,NULL
lfrpxsku2520_4,1,listPrices,NULL,frsku2520_4,NULL,0,38.0000000,NULL,NULL,NULL
lfrpxsku2520_5,1,listPrices,NULL,frsku2520_5,NULL,0,38.0000000,NULL,NULL,NULL
lfrpxsku2520_6,1,listPrices,NULL,frsku2520_6,NULL,0,38.0000000,NULL,NULL,NULL
lpsku10001,1,listPrices,NULL,sku10001,NULL,0,1999.0000000,NULL,NULL,NULL
lpsku10002,1,listPrices,NULL,sku10002,NULL,0,1499.0000000,NULL,NULL,NULL
lpsku30003,1,listPrices,NULL,sku30003,NULL,0,49.0000000,NULL,NULL,NULL
lpsku30005,1,listPrices,NULL,sku30005,NULL,0,49.0000000,NULL,NULL,NULL
lpsku30007,1,listPrices,NULL,sku30007,NULL,0,49.0000000,NULL,NULL,NULL
lpsku30009,1,listPrices,NULL,sku30009,NULL,0,49.0000000,NULL,NULL,NULL
lpsku30019,1,listPrices,NULL,sku30019,NULL,0,47.5000000,NULL,NULL,NULL
lpsku30021,1,listPrices,NULL,sku30021,NULL,0,47.5000000,NULL,NULL,NULL
lpsku30023,1,listPrices,NULL,sku30023,NULL,0,47.5000000,NULL,NULL,NULL
lpsku30025,1,listPrices,NULL,sku30025,NULL,0,47.5000000,NULL,NULL,NULL
lpsku30027,1,listPrices,NULL,sku30027,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30029,1,listPrices,NULL,sku30029,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30031,1,listPrices,NULL,sku30031,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30033,1,listPrices,NULL,sku30033,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30035,1,listPrices,NULL,sku30035,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30037,1,listPrices,NULL,sku30037,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30039,1,listPrices,NULL,sku30039,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30041,1,listPrices,NULL,sku30041,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30043,1,listPrices,NULL,sku30043,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30045,1,listPrices,NULL,sku30045,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30047,1,listPrices,NULL,sku30047,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30049,1,listPrices,NULL,sku30049,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30051,1,listPrices,NULL,sku30051,NULL,0,42.9900000,NULL,NULL,NULL
lpsku30053,1,listPrices,NULL,sku30053,NULL,0,42.9900000,NULL,NULL,NULL
lpsku30055,1,listPrices,NULL,sku30055,NULL,0,42.9900000,NULL,NULL,NULL
lpsku30057,1,listPrices,NULL,sku30057,NULL,0,42.9900000,NULL,NULL,NULL
lpsku30059,1,listPrices,NULL,sku30059,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30061,1,listPrices,NULL,sku30061,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30063,1,listPrices,NULL,sku30063,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30065,1,listPrices,NULL,sku30065,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30067,1,listPrices,NULL,sku30067,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30069,1,listPrices,NULL,sku30069,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30071,1,listPrices,NULL,sku30071,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30073,1,listPrices,NULL,sku30073,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30075,1,listPrices,NULL,sku30075,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30077,1,listPrices,NULL,sku30077,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30079,1,listPrices,NULL,sku30079,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30081,1,listPrices,NULL,sku30081,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30083,1,listPrices,NULL,sku30083,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30085,1,listPrices,NULL,sku30085,NULL,0,19.9900000,NULL,NULL,NULL
